-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:34:5-39:47
	android:label
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:38:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:39:9-44
	android:icon
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:37:9-43
	android:description
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:36:9-61
	android:name
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:35:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:91:9-99:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:95:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:93:5-52
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:94:5-29
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:92:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:147:9-151:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:151:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:149:13-64
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:150:13-37
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:148:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:162:9-171:20
	android:exported
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:164:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:165:13-77
	android:name
		ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:163:13-63
manifest
ADDED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
INJECTED from /home/bykk/iDrugWgtest/iDrugWg-master/ui/src/main/AndroidManifest.xml:2:1-249:12
		ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.11.1/transforms/5a4b28b87eca89bb5de2eecef563dcb0/transformed/work-runtime-2.9.1/AndroidManifest.xml:140:25-85
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/bykk/.gradle/caches/8.11.1/transforms/e5dabdb522c65db2fc7e0eed7573a1ac/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/bykk/.gradle/caches/8.11.1/transforms/e5dabdb522c65db2fc7e0eed7573a1ac/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/bykk/.gradle/caches/8.11.1/transforms/e5dabdb522c65db2fc7e0eed7573a1ac/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/8.11.1/transforms/c08e81e635467d5ced4151b607511862/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/8.11.1/transforms/c08e81e635467d5ced4151b607511862/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/8.11.1/transforms/c08e81e635467d5ced4151b607511862/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/734c9dea4fd000948ba52e94ba9052ff/transformed/window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/734c9dea4fd000948ba52e94ba9052ff/transformed/window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/734c9dea4fd000948ba52e94ba9052ff/transformed/window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/734c9dea4fd000948ba52e94ba9052ff/transformed/window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/734c9dea4fd000948ba52e94ba9052ff/transformed/window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.11.1/transforms/734c9dea4fd000948ba52e94ba9052ff/transformed/window-1.0.0/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0-alpha01] /home/bykk/.gradle/caches/8.11.1/transforms/be604ed2e21f1b8b863ab270197d244b/transformed/core-1.17.0-alpha01/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0-alpha01] /home/bykk/.gradle/caches/8.11.1/transforms/be604ed2e21f1b8b863ab270197d244b/transformed/core-1.17.0-alpha01/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0-alpha01] /home/bykk/.gradle/caches/8.11.1/transforms/be604ed2e21f1b8b863ab270197d244b/transformed/core-1.17.0-alpha01/AndroidManifest.xml:23:9-81
permission#pw.idrug.connections.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0-alpha01] /home/bykk/.gradle/caches/8.11.1/transforms/be604ed2e21f1b8b863ab270197d244b/transformed/core-1.17.0-alpha01/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.17.0-alpha01] /home/bykk/.gradle/caches/8.11.1/transforms/be604ed2e21f1b8b863ab270197d244b/transformed/core-1.17.0-alpha01/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.17.0-alpha01] /home/bykk/.gradle/caches/8.11.1/transforms/be604ed2e21f1b8b863ab270197d244b/transformed/core-1.17.0-alpha01/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0-alpha01] /home/bykk/.gradle/caches/8.11.1/transforms/be604ed2e21f1b8b863ab270197d244b/transformed/core-1.17.0-alpha01/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0-alpha01] /home/bykk/.gradle/caches/8.11.1/transforms/be604ed2e21f1b8b863ab270197d244b/transformed/core-1.17.0-alpha01/AndroidManifest.xml:26:22-94
uses-permission#pw.idrug.connections.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.17.0-alpha01] /home/bykk/.gradle/caches/8.11.1/transforms/be604ed2e21f1b8b863ab270197d244b/transformed/core-1.17.0-alpha01/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.17.0-alpha01] /home/bykk/.gradle/caches/8.11.1/transforms/be604ed2e21f1b8b863ab270197d244b/transformed/core-1.17.0-alpha01/AndroidManifest.xml:26:22-94
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/7b870a86b6228dd55e9d857f27f862e7/transformed/play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/7b870a86b6228dd55e9d857f27f862e7/transformed/play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /home/bykk/.gradle/caches/8.11.1/transforms/7b870a86b6228dd55e9d857f27f862e7/transformed/play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.11.1/transforms/ed11419d7fe46b8de968ed4995907a9d/transformed/picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.11.1/transforms/ed11419d7fe46b8de968ed4995907a9d/transformed/picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.11.1/transforms/ed11419d7fe46b8de968ed4995907a9d/transformed/picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.11.1/transforms/ed11419d7fe46b8de968ed4995907a9d/transformed/picasso-2.71828/AndroidManifest.xml:9:13-64
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.11.1/transforms/f5175db88515af826315c3a9ff3b8f0f/transformed/room-runtime-2.5.0/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.11.1/transforms/f5175db88515af826315c3a9ff3b8f0f/transformed/room-runtime-2.5.0/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.11.1/transforms/f5175db88515af826315c3a9ff3b8f0f/transformed/room-runtime-2.5.0/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.11.1/transforms/f5175db88515af826315c3a9ff3b8f0f/transformed/room-runtime-2.5.0/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.5.0] /home/bykk/.gradle/caches/8.11.1/transforms/f5175db88515af826315c3a9ff3b8f0f/transformed/room-runtime-2.5.0/AndroidManifest.xml:25:13-74
service#pw.idrug.connections.backend.GoBackend$VpnService
ADDED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:12:9-19:19
	android:exported
		ADDED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:14:13-37
	android:permission
		ADDED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:15:13-69
	android:name
		ADDED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:13-77
intent-filter#action:name:android.net.VpnService
ADDED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:16:13-18:29
action#android.net.VpnService
ADDED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:17-65
	android:name
		ADDED from [:tunnel] /home/bykk/iDrugWgtest/iDrugWg-master/tunnel/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:17:25-62
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.11.1/transforms/464b5bba4ed0d2994c4fc20799169617/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.11.1/transforms/464b5bba4ed0d2994c4fc20799169617/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.11.1/transforms/464b5bba4ed0d2994c4fc20799169617/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/823fa58c9be3481130b76abab133592f/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/823fa58c9be3481130b76abab133592f/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/823fa58c9be3481130b76abab133592f/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/823fa58c9be3481130b76abab133592f/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/823fa58c9be3481130b76abab133592f/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/823fa58c9be3481130b76abab133592f/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.11.1/transforms/e57e42a9203fe1010b1094c73ed49a54/transformed/transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/c9b83f023a95cd16aafdd5f1f665008d/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/b83f4ab115de32d9552e0356b6b6d3e7/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/b83f4ab115de32d9552e0356b6b6d3e7/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/b83f4ab115de32d9552e0356b6b6d3e7/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/b83f4ab115de32d9552e0356b6b6d3e7/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/b83f4ab115de32d9552e0356b6b6d3e7/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/b83f4ab115de32d9552e0356b6b6d3e7/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/b83f4ab115de32d9552e0356b6b6d3e7/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.11.1/transforms/b83f4ab115de32d9552e0356b6b6d3e7/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:38:9-33
	android:name
